Log file open, 12/01/22 22:37:05
[2022.12.01-15.39.20:202][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:202][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:206][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:206][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:211][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:211][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:215][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:215][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:216][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:216][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:371][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:371][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:376][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:377][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:381][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:381][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:386][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:386][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:700][248]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.01-15.39.25:420][583]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-15.39.25:428][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-15.39.25:428][583]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午7:39:25)
[2022.12.01-15.39.25:428][583]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-15.39.25:441][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012821s)
[2022.12.01-15.39.25:441][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.012860s)
[2022.12.01-15.39.25:441][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-15.39.25:441][583]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-15.39.25:442][583]LogPlayLevel: PIE: World Init took: (0.000860s)
[2022.12.01-15.39.25:498][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.01-15.39.25:518][583]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2022.12.01-15.39.25:518][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-15.39.25:518][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-15.39.25:518][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-15.39.25:518][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-15.39.25:518][583]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-15.39.25:518][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-15.39.25:518][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-15.39.25:518][583]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-15.39.25:518][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-15.39.25:518][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-15.39.25:518][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-15.39.25:521][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-15.39.25:561][583]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.01-15.39.25:561][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-15.39.25:561][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-15.39.25:561][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-15.39.25:562][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2022.12.01-15.39.25:562][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2022.12.01-15.39.25:563][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2022.12.01-15.39.25:563][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2022.12.01-15.39.25:563][583]LogInit: FAudioDevice initialized.
[2022.12.01-15.39.25:563][583]LogAudio: Display: Audio Device (ID: 50) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-15.39.25:566][583]LogLoad: Game class is 'GameModeBase'
[2022.12.01-15.39.25:577][583]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-23.39.25
[2022.12.01-15.39.25:579][583]LogWorld: Bringing up level for play took: 0.012960
[2022.12.01-15.39.25:581][583]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2022.12.01-15.39.25:582][583]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-15.39.25:582][583]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-15.39.25:582][583]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-15.39.25:585][583]PIE: Server logged in
[2022.12.01-15.39.25:585][583]PIE: Play in editor total start time 0.158 seconds.
[2022.12.01-15.39.26:991][714]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.39.28:001][832]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.39.32:385][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-15.39.32:386][326]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-15.39.32:386][326]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-15.39.32:387][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-15.39.32:523][326]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-15.39.32:534][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-15.39.32:590][326]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-15.39.32:591][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2022.12.01-15.39.32:592][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2022.12.01-15.39.32:612][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-15.39.32:617][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.12.01-15.39.32:677][327]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2022.12.01-15.39.33:856][423]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-15.39.33:864][423]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-15.39.33:864][423]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午7:39:33)
[2022.12.01-15.39.33:864][423]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-15.39.33:878][423]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013989s)
[2022.12.01-15.39.33:878][423]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.014027s)
[2022.12.01-15.39.33:878][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-15.39.33:879][423]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-15.39.33:879][423]LogPlayLevel: PIE: World Init took: (0.000892s)
[2022.12.01-15.39.33:935][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.01-15.39.33:937][423]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2022.12.01-15.39.33:937][423]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-15.39.33:937][423]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-15.39.33:937][423]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-15.39.33:937][423]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-15.39.33:937][423]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-15.39.33:937][423]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-15.39.33:937][423]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-15.39.33:937][423]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-15.39.33:938][423]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-15.39.33:938][423]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-15.39.33:938][423]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-15.39.33:941][423]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-15.39.33:984][423]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.01-15.39.33:984][423]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-15.39.33:984][423]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-15.39.33:984][423]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-15.39.33:985][423]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2022.12.01-15.39.33:985][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2022.12.01-15.39.33:987][423]LogInit: FAudioDevice initialized.
[2022.12.01-15.39.33:987][423]LogAudio: Display: Audio Device (ID: 51) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-15.39.33:987][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2022.12.01-15.39.33:987][423]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2022.12.01-15.39.33:990][423]LogLoad: Game class is 'GameModeBase'
[2022.12.01-15.39.34:001][423]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-23.39.34
[2022.12.01-15.39.34:003][423]LogWorld: Bringing up level for play took: 0.013096
[2022.12.01-15.39.34:005][423]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2022.12.01-15.39.34:006][423]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-15.39.34:006][423]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-15.39.34:006][423]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-15.39.34:009][423]PIE: Server logged in
[2022.12.01-15.39.34:009][423]PIE: Play in editor total start time 0.146 seconds.
[2022.12.01-15.39.34:868][488]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.39.37:339][756]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.39.38:955][922]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.39.40:342][ 83]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.39.41:832][242]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.39.42:847][344]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.39.46:385][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-15.39.46:385][724]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-15.39.46:386][724]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-15.39.46:387][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-15.39.46:399][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-15.39.46:409][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-15.39.46:463][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-15.39.46:464][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2022.12.01-15.39.46:468][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2022.12.01-15.39.46:484][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.01-15.39.46:526][725]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2022.12.01-15.39.47:229][780]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-15.39.47:236][780]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-15.39.47:236][780]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午7:39:47)
[2022.12.01-15.39.47:236][780]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-15.39.47:250][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013987s)
[2022.12.01-15.39.47:251][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.014030s)
